.data
	_str_endl: .asciiz "\n"
	lw $a1, 540($sp)
	# end restore
	bne $s2, 0, end_if_lb25
	# assign
	li $t0, 0
	move $a3, $t0
	# end assign
 end_if_lb25:
	# calc
	addiu $s1, $s1, 1
	# end calc
	j while_lb24
 end_while_lb23:
	bne $a3, 1, end_if_lb26
	# print
	li $v0, 4
	la $a0, _str_10
	syscall
	li $v0, 1
	move $a0, $a1
	syscall
	li $v0, 4
	la $a0, _str_endl
	syscall
	# calc
	addiu $a2, $a2, 1
	# end calc
	# calc
	li $t1, 10
	div $a2, $t1
	mflo $s2
	# end calc
	# calc
	li $t1, 10
	mul $s3, $s2, $t1
	# end calc
	bne $s3, $a2, end_if_lb27
	# print
	li $v0, 4
	la $a0, _str_7
	syscall
 end_if_lb27:
 end_if_lb26:
	# assign
	li $t0, 1
	move $a3, $t0
	# end assign
	# calc
	addiu $a1, $a1, 1
	# end calc
	j while_lb22
 end_while_lb21:
	# print
	li $v0, 4
	la $a0, _str_11
	syscall
	li $v0, 1
	move $a0, $a2
	syscall
	li $v0, 4
	la $a0, _str_endl
	syscall
	lw $ra, 0($sp)
	addi $sp, $sp, 600
	jr $ra
 main_lb0:
	# save
	move $fp, $sp
	subi $sp, $sp, 20
	# storePara
	li $a1, 10
	# end storePara
	# call
	jal fun_lb2
	move $a1, $v0
	# restore
	# end restore
	# assign
	move $a2, $a1
	# end assign
	# print
	li $v0, 4
	la $a0, _str_12
	syscall
	li $v0, 1
	move $a0, $a2
	syscall
	li $v0, 4
	la $a0, _str_endl
	syscall
	# save
	move $fp, $sp
	subi $sp, $sp, 16
	sw $a2, 4($fp)
	sw $a1, 8($fp)
	# storePara
	li $a1, 5
	li $a2, 10
	# end storePara
	# call
	jal fun_lb5
	# save
	move $fp, $sp
	subi $sp, $sp, 600
	# storePara
	li $t0, 2
	sw $t0, 4($sp)
	# end storePara
	# call
	jal fun_lb6
 end_main_lb1:
